"State","mvi_3_bins","Th1_3_bins","Th2_3_bins","Th3_3_bins","Th4_3_bins","Th5_3_bins","Th6_3_bins","mvi","Th1","Th2","Th3","Th4","Th5","Th6","pop_wra_s","pop_wra_black","pop_wra_white","pop_wra_hisplatino","pop_wra_asian","pop_wra_native","pop_wra_pacificisland","pop_wra_mixed","pop_wra_other","pct_wra_black","pct_wra_white","pct_wra_hisplatino","pct_wra_asian","pct_wra_native","pct_wra_pacificisland","pct_wra_mixed","pct_wra_other","state_GEOID","mvi_us_avg","Th1_us_avg","Th2_us_avg","Th3_us_avg","Th4_us_avg","Th5_us_avg","Th6_us_avg","mmr_state","mmr_state_blurb","mmr_us","callout","callout1","blurb","pct_lbw","pct_ptb","pop_wra_state_rank"
"Alaska","Moderate","Low","Moderate","Moderate","High","Low","High",54,12,38,38,85.7142857142857,32,92,145865,4875,89432,11770,10915,23237,2084,12527,2795,3.34213142289103,61.3114866486134,8.06910499434409,7.4829465601755,15.9304836664039,1.42871833544716,8.58807801734481,1.91615534912419,"02",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,"22","22 deaths per 100,000 live births",19,"Physical environment","On average, women in Alaska are less vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>Alaska is most vulnerable due to <p><b style=""border-bottom:2px solid #499D9E"";>Physical environment</b></p> .","Environmental factors that influence maternal health outcomes include violent crime rates, housing conditions, pollution, and access to transportation.",6.2,9.3,49
"Alabama","High","Moderate","High","High","High","High","High",100,60,96,98,100,88,98,952309,293406,603145,44639,16143,5197,663,18252,15503,30.8099576923037,63.3350099600025,4.68744913678228,1.69514306805879,0.545726229616648,0.0696202598106287,1.9166047994926,1.6279379907152,"01",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,"39","39 deaths per 100,000 live births",19,"General healthcare","On average, women in Alabama are more vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>Alabama is most vulnerable due to <p><b style=""border-bottom:2px solid #F37940"";>General healthcare</b></p>.","General Healthcare measures the accessibility, affordability and utilization of healthcare, including insurance coverage and the state’s Medicaid expansion status.",10.5,12.4,24
"Arkansas","High","High","High","High","Moderate","High","High",96,96,94,74,65.3061224489796,94,88,578340,102417,422879,50905,12067,5067,2194,14500,19216,17.7087872185911,73.1194453089878,8.80191582805962,2.08648891655428,0.876128229069406,0.379361621191687,2.50717570979009,3.32261299581561,"05",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,"34","34 deaths per 100,000 live births",19,"Reproductive healthcare","On average, women in Arkansas are more vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>Arkansas is most vulnerable due to <p><b style=""border-bottom:2px solid #B85D85"";>Reproductive healthcare</b></p>.","Access to family planning and reproductive services, as well as availability of skilled attendants, are important determinants of maternal health outcomes.",9.2,11.5,34
"Arizona","High","High","Moderate","High","Moderate","High","Moderate",70,94,44,68,53.0612244897959,90,54,1359390,70399,990210,509251,58183,70917,3354,55198,111129,5.17871986699917,72.8422307064198,37.4617291579311,4.28008150714659,5.21682519365303,0.246728311963454,4.06049772324351,8.17491669057445,"04",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,"27","27 deaths per 100,000 live births",19,"Reproductive healthcare","On average, women in Arizona are more vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>Arizona is most vulnerable due to <p><b style=""border-bottom:2px solid #B85D85"";>Reproductive healthcare</b></p>.","Access to family planning and reproductive services, as well as availability of skilled attendants, are important determinants of maternal health outcomes.",7.4,9.3,15
"California","Moderate","Low","Moderate","Low","Low","Moderate","High",34,20,42,4,12.2448979591837,54,82,8061728,476759,4509947,3521900,1265591,62734,35389,413217,1298091,5.91385618567136,55.9426837521683,43.6866637028687,15.6987558994796,0.778170635377428,0.438975366075363,5.12566288517797,16.10189527605,"06",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,"8","8 deaths per 100,000 live births",19,"Physical environment","On average, women in California are less vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>California is most vulnerable due to <p><b style=""border-bottom:2px solid #499D9E"";>Physical environment</b></p> .","Environmental factors that influence maternal health outcomes include violent crime rates, housing conditions, pollution, and access to transportation.",6.9,8.7,1
"Colorado","Low","Low","Low","Low","Moderate","Low","Low",0,20,2,10,34.6938775510204,10,20,1141995,48644,935395,276920,46565,12671,2519,45388,50813,4.25956330807053,81.9088524905976,24.2487926829802,4.07751347422712,1.10954951641645,0.220578899207089,3.97444822437927,4.44949408710196,"08",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,"14","14 deaths per 100,000 live births",19,"General healthcare","On average, women in Colorado are less vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>Colorado is most vulnerable due to <p><b style=""border-bottom:2px solid #F37940"";>General healthcare</b></p>.","General Healthcare measures the accessibility, affordability and utilization of healthcare, including insurance coverage and the state’s Medicaid expansion status.",9.2,9.1,20
"Connecticut","Low","Low","Low","Low","Low","Moderate","Moderate",6,4,24,6,4.08163265306122,42,46,672214,85708,472128,135376,41649,1841,342,26126,44420,12.7501063649374,70.2347764253645,20.1388248385187,6.1957947915396,0.273871118423597,0.0508766553508258,3.88655993478267,6.60801470960141,"09",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,"16","16 deaths per 100,000 live births",19,"Physical environment","On average, women in Connecticut are less vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>Connecticut is most vulnerable due to <p><b style=""border-bottom:2px solid #499D9E"";>Physical environment</b></p> .","Environmental factors that influence maternal health outcomes include violent crime rates, housing conditions, pollution, and access to transportation.",7.8,9.3,30
"District of Columbia","Moderate","Low","Moderate","High","Low","Moderate","High",52,0,46,76,14.2857142857143,56,100,186335,71972,88217,19260,11230,545,145,5923,8303,38.6250570209569,47.3432259103228,10.3362223951485,6.0267797246894,0.292483967048595,0.0778168352698097,3.17868355381437,4.45595298789814,"11",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,NA,"Not available due to suppression.",19,"Physical environment","On average, women in District of Columbia are less vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>District of Columbia is most vulnerable due to <p><b style=""border-bottom:2px solid #499D9E"";>Physical environment</b></p> .","Environmental factors that influence maternal health outcomes include violent crime rates, housing conditions, pollution, and access to transportation.",10,10.3,45
"Delaware","Moderate","Moderate","High","High","Low","Moderate","High",62,54,70,70,32.6530612244898,58,68,179247,45847,113974,19990,9018,657,87,5519,4145,25.5775549939469,63.5848856605689,11.152208963051,5.03104654471205,0.366533331101776,0.0485363771778607,3.07899155913349,2.312451533359,"10",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,NA,"Not available due to suppression.",19,"Physical health and Mental health & substance abuse","On average, women in Delaware are more vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>Delaware is most vulnerable due to <p><b style=""border-bottom:2px solid #EAAC2C"";>Physical health</b></p> and <p><b style=""border-bottom:2px solid #5D7384"";>Mental health & substance abuse</b></p>.","Physical health status, including prevalence of noncommunicable diseases and STIs, can increase the risk of complications and/or death during and after pregnancy. Stress, mental illness and substance abuse can negatively impact the health and well-being of mothers and their children during and after pregnancy.",9,10.1,46
"Florida","High","High","High","High","Moderate","High","Moderate",74,84,68,82,59.1836734693878,76,42,3820757,754800,2655981,1136663,134783,11254,3181,114314,146444,19.7552474548892,69.5145229073715,29.7496804952526,3.52765171927971,0.294548959800375,0.0832557527212539,2.99192018754399,3.832853018394,"12",55.9583251931334,50.7118440301146,57.070168471604,49.7010261193153,45.1665859107441,58.9444179629133,60.3097124617249,"18","18 deaths per 100,000 live births",19,"Reproductive healthcare","On average, women in Florida are more vulnerable to adverse maternal health outcomes due to state-level conditions than the average woman in the US.<br>Florida is most vulnerable due to <p><b style=""border-bottom:2px solid #B85D85"";>Reproductive healthcare</b></p>.","Access to family planning and reproductive services, as well as availability of skilled attendants, are important determinants of maternal health outcomes.",8.7,10.3,4
